scr,ecg,rate,resp
0.455317,0.365140,0.785489,0.593726
0.455123,0.682066,0.685894,0.681920
0.779674,0.421828,0.237164,0.943756
0.701503,0.046880,0.260994,0.534052
0.245079,0.384391,0.978751,0.495088
0.921274,0.303578,0.885571,0.498974
0.516379,0.992336,0.636467,0.096094
0.152777,0.686759,0.025039,0.708143
0.504847,0.820873,0.132380,0.029261
0.965888,0.880918,0.864975,0.826849
0.080583,0.607173,0.975729,0.126249
0.089738,0.473011,0.027518,0.929737
0.188394,0.254106,0.971641,0.561687
0.349730,0.402967,0.088534,0.072488
0.990487,0.752849,0.441865,0.642713
0.500939,0.551313,0.359774,0.877144
0.243301,0.304170,0.437401,0.511278
0.104004,0.433777,0.602402,0.355575
0.123503,0.479788,0.173903,0.305346
0.040348,0.794477,0.190943,0.807889
0.039099,0.320441,0.984998,0.931745
0.600807,0.891886,0.634854,0.658313
0.180171,0.649090,0.567247,0.797213
0.408157,0.099599,0.917966,0.827465
0.794351,0.639302,0.757757,0.985195
0.431525,0.137217,0.625214,0.486416
0.741718,0.241408,0.916953,0.013280
0.479812,0.581626,0.875971,0.776850
0.660836,0.617977,0.893026,0.107822
0.515390,0.389737,0.065864,0.274654
0.641699,0.117551,0.924033,0.508780
0.561368,0.373184,0.566222,0.876947
0.140779,0.601239,0.610551,0.942360
0.363011,0.571636,0.180766,0.183262
0.078953,0.480625,0.493235,0.780607
0.813418,0.734491,0.696099,0.230104
0.774758,0.330363,0.835151,0.536717
0.116419,0.522060,0.598047,0.401329
0.150079,0.918570,0.980290,0.506773
0.096162,0.628635,0.991601,0.899358
0.362591,0.845854,0.402686,0.139501
0.266712,0.615237,0.187934,0.012806
0.551873,0.542547,0.038496,0.479775
0.031103,0.121168,0.019064,0.877491
0.896116,0.516692,0.223837,0.183500
0.090952,0.939103,0.876432,0.135976
0.393737,0.155068,0.388281,0.799743
0.971262,0.743386,0.102219,0.213242
0.891148,0.332110,0.295235,0.285262
0.736253,0.586795,0.999059,0.786239
0.111033,0.979953,0.624781,0.749027
0.779666,0.126639,0.051058,0.979619
0.676381,0.072042,0.461116,0.690946
0.322081,0.142428,0.222092,0.163009
0.475037,0.987851,0.712802,0.174964
0.209496,0.174785,0.812913,0.168822
0.375103,0.331922,0.453981,0.577146
0.032256,0.063306,0.506231,0.713948
0.705838,0.605255,0.630558,0.960824
0.102792,0.577663,0.201693,0.593500
0.877236,0.343892,0.203028,0.493745
0.830785,0.434108,0.165644,0.459201
0.877932,0.018913,0.941435,0.508703
0.888272,0.781861,0.128414,0.468773
0.545260,0.558840,0.494780,0.842832
0.939018,0.834923,0.445273,0.693922
0.762832,0.735122,0.105058,0.137469
0.718184,0.299548,0.764617,0.399024
0.191456,0.402700,0.693802,0.613507
0.727607,0.465054,0.735350,0.897340
0.734210,0.133899,0.707328,0.401590
0.412702,0.029826,0.593966,0.116264
0.398197,0.381774,0.081255,0.839540
0.739140,0.604872,0.590300,0.768704
0.688814,0.567479,0.047180,0.276507
0.061751,0.249709,0.056405,0.830308
0.739026,0.741795,0.958311,0.308985
0.600348,0.244674,0.161384,0.613777
0.170916,0.703811,0.817315,0.852117
0.303228,0.636295,0.476156,0.946050
0.416491,0.406775,0.514984,0.424659
0.659543,0.945367,0.710821,0.741670
0.545261,0.400720,0.582592,0.089806
0.889104,0.839610,0.987765,0.712110
0.461370,0.883488,0.800104,0.606658
0.930368,0.176806,0.813844,0.524801
0.130830,0.446814,0.405267,0.104366
0.688385,0.068872,0.334121,0.246382
0.038708,0.599172,0.124162,0.739489
0.589982,0.564975,0.062052,0.119227
0.851765,0.903404,0.951753,0.614735
0.226901,0.039514,0.794280,0.090447
0.854732,0.144937,0.843693,0.400142
0.486108,0.146510,0.698605,0.940799
0.244872,0.556407,0.460044,0.940494
0.709070,0.850163,0.603736,0.867406
0.565854,0.106239,0.949160,0.531423
0.504566,0.349642,0.126542,0.474764
0.350082,0.451314,0.680656,0.255274
0.956413,0.283015,0.918961,0.515525
0.655671,0.917657,0.087937,0.177465
0.699725,0.141184,0.188221,0.072200
0.310985,0.892517,0.977430,0.124369
0.778510,0.297819,0.153639,0.237391
0.742666,0.351412,0.625525,0.610438
0.428028,0.025379,0.694144,0.338990
0.620292,0.853061,0.790170,0.365907
0.737591,0.750276,0.195094,0.110927
0.475752,0.480785,0.657635,0.385459
0.904115,0.194165,0.923292,0.729257
0.179211,0.806083,0.089939,0.223336
0.166045,0.624206,0.576253,0.453349
0.076468,0.169311,0.981897,0.454326
0.296705,0.832653,0.523389,0.634388
0.340610,0.019383,0.429260,0.693234
0.894631,0.475465,0.165323,0.556926
0.200926,0.839973,0.612640,0.399887
0.440022,0.721612,0.364486,0.398199
0.408086,0.877109,0.980300,0.184029
0.525835,0.070306,0.828879,0.861546
0.632026,0.419380,0.915546,0.797851
0.522516,0.648753,0.649066,0.858185
0.527758,0.615154,0.887789,0.513507
0.843477,0.466352,0.457711,0.625528
0.842002,0.080008,0.311235,0.430551
0.270605,0.064340,0.578387,0.159287
0.489864,0.872433,0.410069,0.531809
0.699972,0.732425,0.502269,0.358834
0.406140,0.938114,0.785085,0.042735
0.561472,0.422100,0.593755,0.478107
0.690068,0.830158,0.477826,0.411780
0.553611,0.995746,0.782848,0.048999
0.513086,0.530960,0.589082,0.488862
0.659562,0.196986,0.893318,0.799280
0.676094,0.064473,0.044718,0.775134
0.643533,0.064580,0.966715,0.715692
0.250787,0.850531,0.324184,0.690024
0.754147,0.144662,0.528496,0.934418
0.889639,0.054010,0.032820,0.138457
0.646180,0.731687,0.685185,0.728780
0.458614,0.598007,0.496081,0.224036
0.847035,0.672354,0.782815,0.082611
0.127414,0.420267,0.630051,0.990020
0.605376,0.042741,0.628704,0.366428
0.902544,0.539420,0.661605,0.143149
0.416180,0.809180,0.411975,0.330416
0.018684,0.301242,0.878095,0.229572
0.574411,0.081162,0.348106,0.442297
0.606271,0.132087,0.383620,0.974937
0.090682,0.862735,0.988486,0.167389
0.519875,0.120972,0.212437,0.370135
0.478794,0.640625,0.423043,0.814526
0.559625,0.422493,0.863360,0.778224
0.352700,0.198154,0.627881,0.170737
0.717686,0.548495,0.336509,0.557963
0.414903,0.849088,0.468367,0.528244
0.797801,0.603235,0.979510,0.127923
0.498959,0.934315,0.315106,0.628655
0.759269,0.738608,0.223902,0.443659
0.242938,0.460171,0.475398,0.640370
0.423461,0.667288,0.363644,0.352448
0.324520,0.087231,0.573331,0.322858
0.190352,0.130372,0.783214,0.902747
0.458517,0.292140,0.588801,0.746560
0.862687,0.933232,0.854543,0.466266
0.322871,0.990414,0.040646,0.475145
0.147671,0.939790,0.944476,0.426464
0.617031,0.749800,0.454829,0.722261
0.863815,0.231425,0.732952,0.975411
0.522827,0.493867,0.419575,0.995036
0.822133,0.943093,0.359576,0.796602
0.458191,0.514152,0.381174,0.038445
0.377278,0.928359,0.730136,0.250738
0.646292,0.537833,0.649602,0.159816
0.343429,0.539242,0.043471,0.503116
0.280648,0.876579,0.313062,0.587218
0.120728,0.749030,0.724616,0.948751
0.739243,0.902307,0.770784,0.481433
0.317135,0.708119,0.510928,0.369263
0.235497,0.280393,0.314399,0.888515
0.405429,0.446851,0.858379,0.765950
0.620166,0.179967,0.080652,0.890980
0.121063,0.123438,0.829364,0.227063
0.659228,0.738632,0.353360,0.192605
0.197496,0.516176,0.352563,0.779439
0.911897,0.947202,0.231090,0.848683
0.711138,0.076411,0.954214,0.245477
0.676100,0.743096,0.056023,0.953102
0.979721,0.187670,0.485509,0.086179
0.477457,0.875555,0.553668,0.575027
0.171414,0.051948,0.509953,0.303895
0.630167,0.710352,0.444901,0.744971
0.802600,0.875008,0.708453,0.812456
0.168193,0.407703,0.221366,0.378584
0.088249,0.405834,0.279601,0.845936
0.044338,0.579460,0.076015,0.825318
0.469990,0.505328,0.264224,0.405135
0.763334,0.786837,0.352915,0.740211
0.271040,0.363096,0.801439,0.814292
0.709395,0.003847,0.328409,0.936857
0.224575,0.400136,0.059581,0.011439
0.034938,0.577447,0.691701,0.408519
